Time,Psi
0.0,0.0
0.005005005005005005,8.654866564685498e-06
0.01001001001001001,6.910471258098048e-05
0.015015015015015015,0.00023262573700956268
0.02002002002002002,0.0005494258155134497
0.025025025025025023,0.0010681667223162263
0.03003003003003003,0.0018354998904699955
0.035035035035035036,0.0028956529809808697
0.04004004004004004,0.004290071740929712
0.04504504504504504,0.006057124145492618
0.050050050050050046,0.008231848763598735
0.055055055055055056,0.010845826061043576
0.06006006006006006,0.013927049467913143
0.06506506506506507,0.017499903087157317
0.07007007007007007,0.021585184585444495
0.07507507507507508,0.02620019583014563
0.08008008008008008,0.031358880511114226
0.08508508508508508,0.03707200659318804
0.09009009009009009,0.04334738721321041
0.09509509509509509,0.05019013250488854
0.10010010010010009,0.057602936257051866
0.10510510510510511,0.0655863757694141
0.11011011011011011,0.07413920410617887
0.11511511511511512,0.08325869992023385
0.12012012012012012,0.09294096473951635
0.12512512512512514,0.10318128129237118
0.13013013013013014,0.11397441600205842
0.13513513513513514,0.12531497362029473
0.14014014014014015,0.1371977086513966
0.14514514514514515,0.14961787218734546
0.15015015015015015,0.1625715425457643
0.15515515515515516,0.17605597267233866
0.16016016016016016,0.19006996095565898
0.16516516516516516,0.20461421827520077
0.17017017017017017,0.21969181248503145
0.17517517517517517,0.23530858915207697
0.18018018018018017,0.25147374452167287
0.18518518518518517,0.26820034274116406
0.19019019019019018,0.2855061124581995
0.19519519519519518,0.30341423293356806
0.20020020020020018,0.3219543139807008
0.20520520520520522,0.34116368844002826
0.21021021021021022,0.3610889445031531
0.21521521521521522,0.3817878411844282
0.22022022022022023,0.40333179732253716
0.22522522522522523,0.4258091035073616
0.23023023023023023,0.44932908141267097
0.23523523523523523,0.4740275957571591
0.24024024024024024,0.5000744865995187
0.24524524524524524,0.5276837164758535
0.2502502502502503,0.5571273622241052
0.2552552552552553,0.5887555404223621
0.2602602602602603,0.62302507412514
0.2652652652652653,0.6605420138212927
0.2702702702702703,0.7021263347477606
0.2752752752752753,0.7489135994186388
0.2802802802802803,0.8025209692045493
0.2852852852852853,0.865330312764789
0.2902902902902903,0.9409980720051005
0.2952952952952953,1.0354359248933926
0.3003003003003003,1.1588619126642592
0.3053053053053053,1.3305881340998365
0.3103103103103103,1.5920217317562446
0.3153153153153153,2.0508936655253907
0.3203203203203203,3.102542574049416
0.3253253253253253,8.297690827172302
0.3303303303303303,172.9056545805992
0.3353353353353353,177.98447496205372
0.34034034034034033,179.02665545179642
0.34534534534534533,179.48291453103488
0.35035035035035034,179.74327231720022
0.35535535535535534,179.91445377764924
0.36036036036036034,180.03756631836646
0.36536536536536535,180.13180738448142
0.37037037037037035,180.2073434976637
0.37537537537537535,180.27006039451555
0.38038038038038036,180.3236002992566
0.38538538538538536,180.3703367715798
0.39039039039039036,180.41188182237832
0.39539539539539537,180.4493677250345
0.40040040040040037,180.4836122387552
0.40540540540540543,180.51521989108576
0.41041041041041043,180.54464643482265
0.41541541541541543,180.5722411971734
0.42042042042042044,180.59827569495826
0.42542542542542544,180.62296344186532
0.43043043043043044,180.64647395315126
0.43543543543543545,180.66894284426837
0.44044044044044045,180.69047922708864
0.44544544544544545,180.711171224836
0.45045045045045046,180.73109013441785
0.45545545545545546,180.75029361376707
0.46046046046046046,180.76882815153405
0.46546546546546547,180.78673100664759
0.47047047047047047,180.80403174745743
0.4754754754754755,180.8207534877425
0.4804804804804805,180.8369138973528
0.4854854854854855,180.8525260347506
0.4904904904904905,180.86759904660448
0.4954954954954955,180.88213876461745
0.5005005005005005,180.89614822417283
0.5055055055055055,180.9096281240914
0.5105105105105106,180.92257724229606
0.5155155155155156,180.9349928246435
0.5205205205205206,180.9468709392965
0.5255255255255256,180.95820682971595
0.5305305305305306,180.96899525141174
0.5355355355355356,180.97923080346484
0.5405405405405406,180.98890826196964
0.5455455455455456,180.99802290770143
0.5505505505505506,181.00657085765675
0.5555555555555556,181.01454939452864
0.5605605605605606,181.02195729187287
0.5655655655655656,181.02879513717798
0.5705705705705706,181.03506564246078
0.5755755755755756,181.04077394101898
0.5805805805805806,181.04592787458168
0.5855855855855856,181.0505382376193
0.5905905905905906,181.05461900006193
0.5955955955955956,181.05818749718188
0.6006006006006006,181.06126455567122
0.6056056056056056,181.06387459177355
0.6106106106106106,181.06604562981113
0.6156156156156156,181.06780927137333
0.6206206206206206,181.06920060069018
0.6256256256256256,181.0702580069358
0.6306306306306306,181.0710229639384
0.6356356356356356,181.07153972146807
0.6406406406406406,181.0718549466887
0.6456456456456456,181.07201732357672
0.6506506506506506,181.0720770641802
0.6556556556556556,181.0720854544667
0.6606606606606606,181.07209428663555
0.6656656656656657,181.0721553746695
0.6706706706706707,181.07231996456525
0.6756756756756757,181.07263823473022
0.6806806806806807,181.07315885588835
0.6856856856856857,181.07392848243103
0.6906906906906907,181.074991301278
0.6956956956956957,181.07638871503877
0.7007007007007007,181.0781590739719
0.7057057057057057,181.0803374131554
0.7107107107107107,181.08295526500513
0.7157157157157157,181.08604059166112
0.7207207207207207,181.08961774355643
0.7257257257257257,181.09370749414563
0.7307307307307307,181.0983271124472
0.7357357357357357,181.10349051792969
0.7407407407407407,181.10920844827726
0.7457457457457457,181.11548869495306
0.7507507507507507,181.12233634778818
0.7557557557557557,181.12975408176172
0.7607607607607607,181.13774244886056
0.7657657657657657,181.14630019457104
0.7707707707707707,181.15542457865124
0.7757757757757757,181.16511169999342
0.7807807807807807,181.17535682957407
0.7857857857857857,181.18615473515854
0.7907907907907907,181.197500018496
0.7957957957957957,181.20938743796043
0.8008008008008007,181.22181225076088
0.8058058058058059,181.23477054122955
0.8108108108108109,181.2482595787475
0.8158158158158159,181.26227817051742
0.8208208208208209,181.2768270574705
0.8258258258258259,181.2919093093274
0.8308308308308309,181.30753082114643
0.8358358358358359,181.3237007925939
0.8408408408408409,181.34043236739217
0.8458458458458459,181.35774329279658
0.8508508508508509,181.37565677455532
0.8558558558558559,181.3942025162988
0.8608608608608609,181.41341793360627
0.8658658658658659,181.43334966533402
0.8708708708708709,181.45405558775929
0.8758758758758759,181.47560727358174
0.8808808808808809,181.49809315440996
0.8858858858858859,181.52162275099474
0.8908908908908909,181.5463322009465
0.8958958958958959,181.57239168188627
0.9009009009009009,181.60001557309187
0.9059059059059059,181.62947653743376
0.9109109109109109,181.6611254782898
0.9159159159159159,181.69542029115777
0.9209209209209209,181.7329685685717
0.9259259259259259,181.77459248946207
0.9309309309309309,181.82143095765244
0.9359359359359359,181.87510627792074
0.9409409409409409,181.93800870428262
0.9459459459459459,182.01380897310855
0.950950950950951,182.1084448741961
0.955955955955956,182.23218635074468
0.960960960960961,182.40446109078312
0.965965965965966,182.66697889852776
0.970970970970971,183.1284891761589
0.975975975975976,184.18974422676584
0.980980980980981,189.50559797453244
0.985985985985986,354.10461153758837
0.990990990990991,359.071313167518
0.995995995995996,360.10416333858115
1.001001001001001,360.5578350895741
1.006006006006006,360.8171252988689
1.011011011011011,360.9877655362584
1.016016016016016,361.11056644262254
1.021021021021021,361.20461177265184
1.026026026026026,361.28001690064775
1.031031031031031,361.3426417962139
1.0360360360360361,361.3961145537165
1.0410410410410411,361.44280045971357
1.0460460460460461,361.48430642151715
1.0510510510510511,361.5217614215525
1.0560560560560561,361.5559810204901
1.0610610610610611,361.58756823368776
1.0660660660660661,361.61697774165646
1.0710710710710711,361.64455809662434
1.0760760760760761,361.6705802431545
1.0810810810810811,361.6952572628931
1.0860860860860861,361.7187583429076
1.0910910910910911,361.74121884086793
1.0960960960960962,361.7627476676929
1.1011011011011012,361.7834327859931
1.1061061061061062,361.8033453638584
1.1111111111111112,361.82254295289175
1.1161161161161162,361.8410719551982
1.1211211211211212,361.8589695573718
1.1261261261261262,361.8762652665873
1.1311311311311312,361.89298214641906
1.1361361361361362,361.90913782371877
1.1411411411411412,361.92474532061107
1.1461461461461462,361.93981375297614
1.1511511511511512,361.95434892637684
1.1561561561561562,361.9683538547718
1.1611611611611612,361.9818292180159
1.1661661661661662,361.99477378057696
1.1711711711711712,362.00718477322806
1.1761761761761762,362.01905825781944
1.1811811811811812,362.0303894717967
1.1861861861861862,362.0411731675421
1.1911911911911912,362.0514039451746
1.1961961961961962,362.06107658299015
1.2012012012012012,362.0701863680665
1.2062062062062062,362.0787294261164
1.2112112112112112,362.0867030508101
1.2162162162162162,362.09410603050765
1.2212212212212212,362.1009389693553
1.2262262262262262,362.10720459936493
1.2312312312312312,362.1129080788519
1.2362362362362362,362.1180572701526
1.2412412412412412,362.1226629941028
1.2462462462462462,362.1267392513473
1.2512512512512513,362.13030340198964
1.2562562562562563,362.13337630919017
1.2612612612612613,362.13598241492707
1.2662662662662663,362.13814977750036
1.2712712712712713,362.13991002993924
1.2762762762762763,362.1412982799942
1.2812812812812813,362.14235295293093
1.2862862862862863,362.14311553919543
1.2912912912912913,362.14363031670706
1.2962962962962963,362.1439439724543
1.3013013013013013,362.1441051986359
1.3063063063063063,362.1441642321533
1.3113113113113113,362.1441723510769
1.3163163163163163,362.14418136209014
1.3213213213213213,362.14424306292295
1.3263263263263263,362.1444087042772
1.3313313313313313,362.1447284788002
1.3363363363363363,362.1452510182803
1.3413413413413413,362.14602293237994
1.3463463463463463,362.1470884128049
1.3513513513513513,362.1484888463348
1.3563563563563563,362.1502625502588
1.3613613613613613,362.1524445153753
1.3663663663663663,362.1550662522022
1.3713713713713713,362.15815569691927
1.3763763763763763,362.16173716563054
1.3813813813813813,362.16583139844954
1.3863863863863863,362.1704556388083
1.3913913913913913,362.1756237716686
1.3963963963963963,362.181346512851
1.4014014014014013,362.1876316278117
1.4064064064064064,362.1944841817766
1.4114114114114114,362.20190683362824
1.4164164164164164,362.20990011383884
1.4214214214214214,362.2184627575135
1.4264264264264264,362.22759201135017
1.4314314314314314,362.237283965255
1.4364364364364364,362.24753388626596
1.4414414414414414,362.25833653774856
1.4464464464464464,362.2696865223932
1.4514514514514514,362.28157860240424
1.4564564564564564,362.2940080388443
1.4614614614614614,362.30697092768975
1.4664664664664664,362.3204645467962
1.4714714714714714,362.3344877208621
1.4764764764764764,362.349041202841
1.4814814814814814,362.3641280965983
1.4864864864864864,362.3797543109407
1.4914914914914914,362.3959290880794
1.4964964964964964,362.41266559770617
1.5015015015015014,362.42998163507235
1.5065065065065064,362.4479004793064
1.5115115115115114,362.46645186251703
1.5165165165165164,362.4856732611235
1.5215215215215214,362.5056114393711
1.5265265265265264,362.5263243860495
1.5315315315315314,362.54788376156625
1.5365365365365364,362.57037817926744
1.5415415415415414,362.5939173805787
1.5465465465465464,362.6186377401921
1.5515515515515514,362.64470977130424
1.5565565565565564,362.67234829076176
1.5615615615615615,362.70182655191115
1.5665665665665665,362.7334962270029
1.5715715715715715,362.7678163096289
1.5765765765765765,362.80539590870177
1.5815815815815815,362.8470594438457
1.5865865865865865,362.89394915761847
1.5915915915915915,362.947692528873
1.5965965965965965,363.0106882163899
1.6016016016016015,363.08662133331006
1.6066066066066067,363.1814559225699
1.6116116116116117,363.3055141674896
1.6166166166166167,363.4783402418417
1.6216216216216217,363.7419495008792
1.6266266266266267,364.2061224468962
1.6316316316316317,365.2771239150663
1.6366366366366367,370.71836363336496
1.6416416416416417,535.2995401326696
1.6466466466466467,540.158000443964
1.6516516516516517,541.1816418646223
1.6566566566566567,541.6327467661505
1.6616616616616617,541.8909752516569
1.6666666666666667,542.0610764360453
1.6716716716716717,542.1835666400563
1.6766766766766767,542.277416667202
1.6816816816816818,542.3526910204455
1.6866866866866868,542.4152240126637
1.6916916916916918,542.4686296631
1.6966966966966968,542.5152650132375
1.7017017017017018,542.5567318769424
1.7067067067067068,542.5941559549027
1.7117117117117118,542.6283506163714
1.7167167167167168,542.6599173637265
1.7217217217217218,542.6893098077758
1.7267267267267268,542.7168757265686
1.7317317317317318,542.7428854924839
1.7367367367367368,542.7675517577458
1.7417417417417418,542.7910433793955
1.7467467467467468,542.8134954581146
1.7517517517517518,542.8350167034945
1.7567567567567568,542.8556949177099
1.7617617617617618,542.8756011389945
1.7667667667667668,542.894792814126
1.7717717717717718,542.9133162584608
1.7767767767767768,542.9312085867332
1.7817817817817818,542.9484992448455
1.7867867867867868,542.9652112454415
1.7917917917917918,542.9813621724234
1.7967967967967968,542.9969650114564
1.8018018018018018,543.0120288475283
1.8068068068068068,543.0265594602013
1.8118118118118118,543.0405598409285
1.8168168168168168,543.0540306522256
1.8218218218218218,543.0669706433296
1.8268268268268268,543.0793770341717
1.8318318318318318,543.0912458773894
1.8368368368368369,543.1025724053835
1.8418418418418419,543.1133513664519
1.8468468468468469,543.1235773616162
1.8518518518518519,543.133245171401
1.8568568568568569,543.1423500893884
1.8618618618618619,543.1508882495468
1.8668668668668669,543.158856957428
1.8718718718718719,543.1662550154986
1.8768768768768769,543.1730830450572
1.8818818818818819,543.1793437978346
1.8868868868868869,543.1850424538858
1.8918918918918919,543.1901869005052
1.896896896896897,543.1947879847474
1.901901901901902,543.1988597351509
1.906906906906907,543.2024195428469
1.911911911911912,543.2054882995008
1.916916916916917,543.2080904807947
1.921921921921922,543.2102541761545
1.926926926926927,543.2120110457105
1.931931931931932,543.2133962324477
1.936936936936937,543.2144481828793
1.941941941941942,543.2152084181365
1.946946946946947,543.2157212364294
1.951951951951952,543.2160333430476
1.956956956956957,543.2161934498652
1.961961961961962,543.2162517999327
1.966966966966967,543.2162596817084
1.971971971971972,543.2162689042285
1.976976976976977,543.2163312605945
1.981981981981982,543.2164979973737
1.986986986986987,543.2168192960498
1.991991991991992,543.2173437678069
1.996996996996997,543.2181180138058
2.002002002002002,543.2191861891706
2.007007007007007,543.2205896678915
2.012012012012012,543.22236673233
2.017017017017017,543.224552344253
2.022022022022022,543.2271779894905
2.027027027027027,543.2302715644037
2.032032032032032,543.233857361068
2.037037037037037,543.2379560862972
2.042042042042042,543.2425849527157
2.047047047047047,543.2477578203157
2.052052052052052,543.2534853769064
2.057057057057057,543.2597753610363
2.062062062062062,543.2666328235524
2.067067067067067,543.2740603934078
2.0720720720720722,543.2820585943422
2.0770770770770772,543.2906261403156
2.0820820820820822,543.2997602691073
2.0870870870870872,543.309457064107
2.0920920920920922,543.3197117816096
2.0970970970970972,543.3305191881099
2.1021021021021022,543.3418738811555
2.1071071071071072,543.3537706288848
2.1121121121121122,543.3662046967739
2.1171171171171173,543.3791721895591
2.1221221221221223,543.3926703973735
2.1271271271271273,543.4066981587307
2.1321321321321323,543.4212562469438
2.1371371371371373,543.4363477847486
2.1421421421421423,543.4519787118486
2.1471471471471473,543.4681582965584
2.1521521521521523,543.4848997486031
2.1571571571571573,543.502220908516
2.1621621621621623,543.5201450965911
2.1671671671671673,543.5387021307287
2.1721721721721723,543.5579295372622
2.1771771771771773,543.5778741655598
2.1821821821821823,543.5985941166026
2.1871871871871873,543.620161207825
2.1921921921921923,543.6426641830337
2.1971971971971973,543.6662129898815
2.2022022022022023,543.6909442826137
2.2072072072072073,543.7170288956708
2.2122122122122123,543.7446820866
2.2172172172172173,543.7741776886786
2.2222222222222223,543.8058681642416
2.2272272272272273,543.8402135942036
2.2322322322322323,543.8778246320305
2.2372372372372373,543.9195279295045
2.2422422422422423,543.966469084069
2.2472472472472473,544.0202807903015
2.2522522522522523,544.0833701607843
2.2572572572572573,544.1594367682775
2.2622622622622623,544.2544711059264
2.2672672672672673,544.3788480127289
2.2722722722722724,544.5522292287484
2.2772772772772774,544.8169389900388
2.2822822822822824,545.2838030728748
2.2872872872872874,546.3647068049177
2.2922922922922924,551.9364245458476
2.2972972972972974,716.4907359994223
2.3023023023023024,721.2445495674137
2.3073073073073074,722.2590944449322
2.3123123123123124,722.7076510587822
2.3173173173173174,722.9648230625043
2.3223223223223224,723.1343871343495
2.3273273273273274,723.2565674806674
2.3323323323323324,723.3502226160147
2.3373373373373374,723.4253664068068
2.3423423423423424,723.4878076132313
2.3473473473473474,723.541146222752
2.3523523523523524,723.5877310530391
2.3573573573573574,723.6291588402765
2.3623623623623624,723.6665520087179
2.3673673673673674,723.7007217366655
2.3723723723723724,723.7322680188713
2.3773773773773774,723.761643398313
2.3823823823823824,723.7891948796446
2.3873873873873874,723.8151922623607
2.3923923923923924,723.8398477683174
2.3973973973973974,723.8633299251162
2.4024024024024024,723.8857735789483
2.4074074074074074,723.9072872377669
2.4124124124124124,723.9279585429991
2.4174174174174174,723.947858403429
2.4224224224224224,723.9670441594036
2.4274274274274275,723.9855620394923
2.4324324324324325,724.0034490858538
2.4374374374374375,724.0207346849634
2.4424424424424425,724.0374417987784
2.4474474474474475,724.0535879680409
2.4524524524524525,724.0691861420307
2.4574574574574575,724.0842453747341
2.4624624624624625,724.0987714197531
2.4674674674674675,724.1127672459962
