Time,Psi
2.4724724724724725,724.1262334977504
2.4774774774774775,724.1391689088132
2.4824824824824825,724.1515706882786
2.4874874874874875,724.163434879749
2.4924924924924925,724.1747567097442
2.4974974974974975,724.1855309252916
2.5025025025025025,724.1957521265268
2.5075075075075075,724.2054150977939
2.5125125125125125,724.2145151377617
2.5175175175175175,724.223048389448
2.5225225225225225,724.2310121696354
2.5275275275275275,724.2384052952681
2.5325325325325325,724.2452284046568
2.5375375375375375,724.2514842694561
2.5425425425425425,724.2571780915123
2.5475475475475475,724.2623177830602
2.5525525525525525,724.2669142178415
2.5575575575575575,724.2709814521986
2.5625625625625625,724.2745369088315
2.5675675675675675,724.2776015074925
2.5725725725725725,724.2801997581524
2.5775775775775776,724.2823597766372
2.5825825825825826,724.2841132588611
2.5875875875875876,724.2854953751595
2.5925925925925926,724.2865445978169
2.5975975975975976,724.287302479324
2.6026026026026026,724.2878133322622
2.6076076076076076,724.2881238888749
2.6126126126126126,724.2882828710176
2.6176176176176176,724.2883405351984
2.6226226226226226,724.2883481779569
2.6276276276276276,724.2883576082995
2.6326326326326326,724.288420617291
2.6376376376376376,724.2885884479512
2.6426426426426426,724.2889112641985
2.6476476476476476,724.2894376692024
2.6526526526526526,724.2902142394042
2.6576576576576576,724.2912851087132
2.6626626626626626,724.2926916302515
2.6676676676676676,724.2944720509776
2.6726726726726726,724.2966613108401
2.6776776776776776,724.2992908483913
2.6826826826826826,724.3023885337064
2.6876876876876876,724.3059786633119
2.6926926926926926,724.3100819213031
2.6976976976976976,724.3147154373046
2.7027027027027026,724.319892998959
2.7077077077077076,724.3256253610801
2.7127127127127126,724.3319202603843
2.7177177177177176,724.3387826062589
2.7227227227227226,724.3462150870714
2.7277277277277276,724.3542182260379
2.7327327327327327,724.3627906780698
2.7377377377377377,724.371929685046
2.7427427427427427,724.3816313243219
2.7477477477477477,724.3918908483782
2.7527527527527527,724.4027030152174
2.7577577577577577,724.4140624233582
2.7627627627627627,724.4259638459973
2.7677677677677677,724.4384025535384
2.7727727727727727,724.4513746635378
2.7777777777777777,724.4648774708364
2.7827827827827827,724.4789098293994
2.7877877877877877,724.4934725323641
2.7927927927927927,724.5085687256447
2.7977977977977977,724.5242043763506
2.8028028028028027,724.5403887808362
2.8078078078078077,724.557135192484
2.8128128128128127,724.5744614791842
2.8178178178178177,724.5923910206667
2.8228228228228227,724.6109536971604
2.8278278278278277,724.6301871294932
2.8328328328328327,724.6501382301336
2.8378378378378377,724.6708652038614
2.8428428428428427,724.692440006095
2.8478478478478477,724.71495157412
2.8528528528528527,724.7385100136975
2.8578578578578577,724.7632522575983
2.8628628628628627,724.7893494872761
2.8678678678678677,724.8170173829976
2.8728728728728727,724.8465303823785
2.8778778778778777,724.8782417201111
2.8828828828828827,724.9126125815824
2.8878878878878878,724.950255151887
2.8928928928928928,724.9919983550878
2.8978978978978978,725.0389911373011
2.9029029029029028,725.0928714327792
2.9079079079079078,725.1560548494598
2.9129129129129128,725.2322555132863
2.9179179179179178,725.3274905420998
2.9229229229229228,725.4521877963678
2.9279279279279278,725.626127562632
2.932932932932933,725.8919460732459
2.937937937937938,726.3615278458723
2.942942942942943,727.4524840566661
2.947947947947948,733.1599400572978
2.952952952952953,897.6782497988071
2.957957957957958,902.3309455719951
2.962962962962963,903.3365136751855
2.967967967967968,903.7825431683027
2.972972972972973,904.0386651161542
2.977977977977978,904.2076946623393
2.982982982982983,904.3295663952905
2.987987987987988,904.4230273153195
2.992992992992993,904.498040950319
2.997997997997998,904.5603906315448
3.003003003003003,904.6136623799491
3.008008008008008,904.6601968218806
3.013013013013013,904.7015856300364
3.018018018018018,904.7389479659225
3.023023023023023,904.7730928248033
3.028028028028028,904.8046186950689
3.033033033033033,904.8339770551385
3.038038038038038,904.8615141377601
3.043043043043043,904.8874991729095
3.048048048048048,904.9121439524764
3.053053053053053,904.9356166742989
3.058058058058058,904.9580519307467
3.063063063063063,904.9795580284718
3.068068068068068,905.0002224482221
3.073073073073073,905.0201159689923
3.078078078078078,905.0392958265517
3.083083083083083,905.0578081624396
3.088088088088088,905.0756899453398
3.093093093093093,905.092970503737
3.098098098098098,905.1096727479722
3.103103103103103,905.1258141756606
3.108108108108108,905.1414076994907
3.113113113113113,905.1564623424188
3.118118118118118,905.1709838313863
3.123123123123123,905.1849751138508
3.128128128128128,905.1984368158263
3.133133133133133,905.2113676562627
3.138138138138138,905.2237648321068
3.143143143143143,905.2356243797283
3.148148148148148,905.2469415197833
3.153153153153153,905.2577109954354
3.158158158158158,905.2679274080995
3.163163163163163,905.2775855440516
3.168168168168168,905.2866807081866
3.173173173173173,905.2952090522573
3.178178178178178,905.3031679040761
3.183183183183183,905.3105560956
3.188188188188188,905.3173742816076
3.193193193193193,905.3236252535523
3.198198198198198,905.3293142358018
3.203203203203203,905.3344491620262
3.2082082082082084,905.33904093655
3.2132132132132134,905.3431036451491
3.2182182182182184,905.3466547366876
3.2232232232232234,905.3497151673467
3.2282282282282284,905.3523094727734
3.2332332332332334,905.3544658044549
3.2382382382382384,905.3562158891187
3.2432432432432434,905.3575949226755
3.2482482482482484,905.3586414132528
3.2532532532532534,905.3593969309683
3.2582582582582584,905.3599058161878
3.2632632632632634,905.3602148217058
3.2682682682682684,905.3603726757055
3.2732732732732734,905.3604296603932
3.2782782782782784,905.3604370631919
3.2832832832832834,905.360446707421
3.2882882882882885,905.3605103754364
3.2932932932932935,905.3606793011568
3.2982982982982985,905.3610036431355
3.3033033033033035,905.3615319812686
3.3083083083083085,905.3623108752648
3.3133133133133135,905.3633844407053
3.3183183183183185,905.3647939933385
3.3233233233233235,905.3665777680422
3.3283283283283285,905.3687706628143
3.3333333333333335,905.3714041042349
3.3383383383383385,905.3745059304728
3.3433433433433435,905.3781003652931
3.3483483483483485,905.3822080658705
3.3533533533533535,905.3868461747145
3.3583583583583585,905.3920285073478
3.3633633633633635,905.3977656896926
3.3683683683683685,905.4040654196226
3.3733733733733735,905.4109326986053
3.3783783783783785,905.4183701205013
3.3833833833833835,905.4263781726402
3.3883883883883885,905.4349555421738
3.3933933933933935,905.4440994419797
3.3983983983983985,905.4538059401381
3.4034034034034035,905.4640702787634
3.4084084084084085,905.4748872207199
3.4134134134134135,905.4862513613177
3.4184184184184185,905.4981574749725
3.4234234234234235,905.5106008394374
3.4284284284284285,905.5235775733867
3.4334334334334335,905.5370849962338
3.4384384384384385,905.551121968804
3.4434434434434436,905.5656893100862
3.4484484484484486,905.5807901795699
3.4534534534534536,905.5964305768533
3.4584584584584586,905.6126198292046
3.4634634634634636,905.6293712098818
3.4684684684684686,905.6467026576124
3.4734734734734736,905.6646376035518
3.4784784784784786,905.6832059674975
3.4834834834834836,905.7024454424512
3.4884884884884886,905.7224030564508
3.4934934934934936,905.7431371079637
3.4984984984984986,905.7647196853679
3.5035035035035036,905.7872398624879
3.5085085085085086,905.8108079972651
3.5135135135135136,905.8355612657703
3.5185185185185186,905.8616711628664
3.5235235235235236,905.8893538521921
3.5285285285285286,905.9188843251496
3.5335335335335336,905.9506166159478
3.5385385385385386,905.98501301452
3.5435435435435436,906.0226872655577
3.5485485485485486,906.0644705358804
3.5535535535535536,906.1115151609024
3.5585585585585586,906.165464342268
3.5635635635635636,906.2287422320928
3.5685685685685686,906.305077588704
3.5735735735735736,906.4005143154501
3.5785785785785786,906.525533703707
3.5835835835835836,906.7000355758803
3.5885885885885886,906.9669713190927
3.5935935935935936,907.4392978718496
3.5985985985985987,908.5404598543371
3.6036036036036037,914.3892087067771
3.6086086086086087,1078.8622332318287
3.6136136136136137,1083.417190074614
3.6186186186186187,1084.413900650044
3.6236236236236237,1084.8574244482058
3.6286286286286287,1085.112502931147
3.6336336336336337,1085.281000635133
3.6386386386386387,1085.4025650568778
3.6436436436436437,1085.4958324761299
3.6486486486486487,1085.5707163822835
3.6536536536536537,1085.6329748152045
3.6586586586586587,1085.6861798894756
3.6636636636636637,1085.732664076292
3.6686686686686687,1085.774014006723
3.6736736736736737,1085.8113455855337
3.6786786786786787,1085.8454656347915
3.6836836836836837,1085.8769711428029
3.6886886886886887,1085.906312524422
3.6936936936936937,1085.933835241641
3.6986986986986987,1085.9598079572725
3.7037037037037037,1085.9844420351185
3.7087087087087087,1086.0079053454367
3.7137137137137137,1086.0303322241218
3.7187187187187187,1086.0518307765165
3.7237237237237237,1086.0724883248865
3.7287287287287287,1086.092375519563
3.7337337337337337,1086.1115494909009
3.7387387387387387,1086.1300562936067
3.7437437437437437,1086.1479328255284
3.7487487487487487,1086.1652083524834
3.7537537537537538,1086.1819057346786
3.7587587587587588,1086.198042425896
3.7637637637637638,1086.2136313050696
3.7687687687687688,1086.2286813635421
3.7737737737737738,1086.2431983017666
3.7787787787787788,1086.2571850453387
3.7837837837837838,1086.2706422021465
3.7887887887887888,1086.283568476791
3.793793793793794,1086.2959610542441
3.798798798798799,1086.3078159612915
3.803803803803804,1086.3191284131808
3.808808808808809,1086.329893150857
3.813813813813814,1086.3401047739885
3.818818818818819,1086.3497580756518
3.823823823823824,1086.3588483639537
3.828828828828829,1086.367371801033
3.833833833833834,1086.3753257251851
3.838838838838839,1086.382708983157
3.843843843843844,1086.3895222467456
3.848848848848849,1086.395768327282
3.853853853853854,1086.4014524716586
3.858858858858859,1086.4065826405874
3.863863863863864,1086.4111697617693
3.868868868868869,1086.4152279483278
3.873873873873874,1086.4187746817247
3.878878878878879,1086.4218309453186
3.883883883883884,1086.4244213089003
3.888888888888889,1086.426573954438
3.893893893893894,1086.4283206374857
3.898898898898899,1086.429696589308
3.903903903903904,1086.4307403379216
3.908908908908909,1086.4314934848371
3.913913913913914,1086.4320003917524
3.918918918918919,1086.4323078272698
3.923923923923924,1086.43246454597
3.928928928928929,1086.432520824821
3.933933933933934,1086.432527977516
3.938938938938939,1086.4325378122517
3.943943943943944,1086.432602123368
3.948948948948949,1086.4327721296615
3.953953953953954,1086.4330979815934
3.958958958958959,1086.4336282455765
3.963963963963964,1086.4344094591033
3.968968968968969,1086.4354857172677
3.973973973973974,1086.4368983107809
3.978978978978979,1086.438685444069
3.983983983983984,1086.4408819892535
3.988988988988989,1086.4435193396234
3.993993993993994,1086.4466253020462
3.998998998998999,1086.4502240725064
4.004004004004004,1086.4543362703023
4.009009009009009,1086.458979016347
4.014014014014014,1086.4641660911682
4.019019019019019,1086.4699080980147
4.024024024024024,1086.4762127100423
4.029029029029029,1086.4830849043935
4.034034034034034,1086.4905272588217
4.039039039039039,1086.4985402409586
4.044044044044044,1086.5071225247245
4.049049049049049,1086.5162713139614
4.054054054054054,1086.5259826635297
4.059059059059059,1086.5362518165539
4.064064064064064,1086.5470735264482
4.069069069069069,1086.5584423938926
4.074074074074074,1086.570353193597
4.079079079079079,1086.5828012082318
4.084084084084084,1086.5957825701453
4.089089089089089,1086.609294601808
4.094094094094094,1086.623336191121
4.099099099099099,1086.6379081610587
4.104104104104104,1086.6530137090647
4.109109109109109,1086.6686588446642
4.114114114114114,1086.6848529428157
4.119119119119119,1086.7016093099269
4.124124124124124,1086.7189459336357
4.129129129129129,1086.7368862716628
4.134134134134134,1086.7554603171004
4.1391391391391394,1086.774705854438
4.1441441441441444,1086.7946699932702
4.1491491491491495,1086.815411115411
4.1541541541541545,1086.8370014535365
4.1591591591591595,1086.859530274732
4.1641641641641645,1086.8831081100602
4.1691691691691695,1086.9078723992216
4.1741741741741745,1086.9339950091908
4.1791791791791795,1086.9616925040182
4.1841841841841845,1086.9912404730396
4.1891891891891895,1087.0229937689128
4.1941941941941945,1087.0574157539838
4.1991991991991995,1087.095121756188
4.2042042042042045,1087.1369451904254
4.2092092092092095,1087.184041801708
4.2142142142142145,1087.238060069906
4.2192192192192195,1087.301432742857
4.2242242242242245,1087.3779032901252
4.2292292292292295,1087.473542562005
4.2342342342342345,1087.598885644973
4.2392392392392395,1087.7739528805444
4.2442442442442445,1088.0420139066268
4.2492492492492495,1088.5171117662662
4.2542542542542545,1089.6286337809615
4.2592592592592595,1095.6245439932877
4.2642642642642645,1260.0428509084584
4.2692692692692695,1264.5032866788715
4.2742742742742745,1265.4912556006725
4.2792792792792795,1265.9322943104369
4.2842842842842845,1266.1863355247394
4.2892892892892895,1266.354303825604
4.2942942942942945,1266.4755620664164
4.2992992992992995,1266.568636568183
4.3043043043043046,1266.6433910713451
4.3093093093093096,1266.7055584454506
4.314314314314315,1266.7586969621307
4.31931931931932,1266.8051309645184
4.324324324324325,1266.8464420595806
4.32932932932933,1266.8837429097634
4.334334334334335,1266.917838164205
4.33933933933934,1266.949323315509
4.344344344344345,1266.9786477192777
4.34934934934935,1267.0061560710299
4.354354354354355,1267.0321164628408
4.35935935935936,1267.056739831122
4.364364364364365,1267.0801937195063
4.36936936936937,1267.1026122097157
4.374374374374375,1267.1241032077598
4.37937937937938,1267.1447538748414
4.384384384384385,1267.164634732655
4.38938938938939,1267.1838028055672
4.394394394394395,1267.202304062098
4.3993993993994,1267.2201753284867
4.404404404404405,1267.2374458105403
4.40940940940941,1267.254138318088
4.414414414414415,1267.2702702631727
4.41941941941942,1267.2858544858875
4.424424424424425,1267.3008999475653
4.42942942942943,1267.3154123232277
4.434434434434435,1267.329394516476
4.43943943943944,1267.342847116192
4.444444444444445,1267.3557688123758
4.44944944944945,1267.3681567790898
4.454454454454455,1267.3800070340717
4.45945945945946,1267.3913147874657
4.464464464464465,1267.4020747779207
4.46946946946947,1267.4122816061106
4.474474474474475,1267.421930065518
4.47947947947948,1267.4310154723366
4.484484484484485,1267.4395339958592
4.48948948948949,1267.447482987563
4.494494494494495,1267.4548613075622
4.4994994994995,1267.4616696455641
4.504504504504505,1267.4679108326113
4.50950950950951,1267.4735901377833
4.514514514514515,1267.478715546548
4.51951951951952,1267.4832980135707
4.524524524524525,1267.4873516795997
4.52952952952953,1267.4908940574219
4.534534534534535,1267.4939461597469
4.53953953953954,1267.4965325888677
4.544544544544545,1267.498681557648
4.54954954954955,1267.50042484988
4.554554554554555,1267.5017977284494
4.55955955955956,1267.50283874748
4.564564564564565,1267.503589535308
4.56956956956957,1267.5040944757245
4.574574574574575,1267.5044003543821
4.57957957957958,1267.5045559439045
4.584584584584585,1267.5046115322064
4.58958958958959,1267.5046184373516
4.594594594594595,1267.504628476594
4.5995995995996,1267.5046934332947
4.604604604604605,1267.5048645287293
4.60960960960961,1267.5051918971637
4.614614614614615,1267.5057240897322
4.61961961961962,1267.5065076316414
4.624624624624625,1267.5075865858603
4.62962962962963,1267.5090022279899
4.634634634634635,1267.5107927275506
4.63963963963964,1267.5129929303114
4.644644644644645,1267.515634198253
4.64964964964965,1267.5187443014056
4.654654654654655,1267.5223474179447
4.65965965965966,1267.526464137275
4.664664664664665,1267.5311115364423
4.66966966966967,1267.5363033515011
4.674674674674675,1267.5420501813655
4.67967967967968,1267.548359684549
4.684684684684685,1267.5552368091924
4.68968968968969,1267.5626840939829
4.694694694694695,1267.5707020002117
4.6996996996997,1267.5792891948947
4.704704704704705,1267.5884428680886
4.70970970970971,1267.5981590664837
4.714714714714715,1267.6084330276926
4.71971971971972,1267.619259498107
4.724724724724725,1267.6306330780817
4.72972972972973,1267.6425485514455
4.734734734734735,1267.6550012088796
4.73973973973974,1267.6679871846375
4.744744744744745,1267.6815038144687
4.74974974974975,1267.6955500000033
4.754754754754755,1267.710126589569
4.75975975975976,1267.7252367949584
4.764764764764765,1267.7408866585417
4.76976976976977,1267.7570855786716
4.774774774774775,1267.773846907409
4.77977977977978,1267.7911886657607
4.784784784784785,1267.8091343751778
4.78978978978979,1267.8277141005426
4.794794794794795,1267.846965670994
4.7997997997998,1267.866936285049
4.804804804804805,1267.8876844656872
4.80980980980981,1267.9092825638954
4.814814814814815,1267.9318199870252
4.81981981981982,1267.9554074995565
4.824824824824825,1267.9801828023276
4.82982982982983,1268.0063180760924
4.834834834834835,1268.0340303469814
4.83983983983984,1268.0635958119249
4.844844844844845,1268.09537008661
4.84984984984985,1268.1298176629857
4.854854854854855,1268.1675554143874
4.85985985985986,1268.209419034461
4.864864864864865,1268.256567688189
4.86986986986987,1268.3106551535586
4.874874874874875,1268.3741227968449
4.87987987987988,1268.4507288830375
4.884884884884885,1268.5465713587266
4.88988988988989,1268.6722394411909
4.894894894894895,1268.8478749177368
4.8998998998999,1269.1170686933883
4.904904904904905,1269.5949634202861
4.90990990990991,1270.7169991715148
4.914914914914915,1276.8662539451163
4.91991991991992,1441.220243635408
4.924924924924925,1445.5892365807374
4.92992992992993,1446.5685774692813
4.934934934934935,1447.0071511791032
4.93993993993994,1447.2601610584813
4.944944944944945,1447.4276022247484
4.94994994994995,1447.5485552931802
4.954954954954955,1447.6414373689095
4.95995995995996,1447.7160627209068
4.964964964964965,1447.7781391677204
4.96996996996997,1447.8312111927755
4.974974974974975,1447.8775950412644
4.97997997997998,1447.9188673100493
4.984984984984985,1447.9561374264981
4.98998998998999,1447.9902078747682
4.994994994994995,1448.0216726537756
5.0,1448.0509800611405
