Time,Phi
2.4874874874874875,12.334312065860997
2.4924924924924925,12.358721573756608
2.4974974974974975,12.383128686273754
2.5025025025025025,12.40753339923598
2.5075075075075075,12.431935708470165
2.5125125125125125,12.456335609806532
2.5175175175175175,12.480733099078627
2.5225225225225225,12.50512817212333
2.5275275275275275,12.52952082478086
2.5325325325325325,12.553911052894767
2.5375375375375375,12.578298852311937
2.5425425425425425,12.602684218882585
2.5475475475475475,12.627067148460263
2.5525525525525525,12.651447636901858
2.5575575575575575,12.67582568006759
2.5625625625625625,12.700201273821008
2.5675675675675675,12.724574414028998
2.5725725725725725,12.748945096561782
2.5775775775775776,12.773313317292914
2.5825825825825826,12.797679072099282
2.5875875875875876,12.822042356861106
2.5925925925925926,12.846403167461938
2.5975975975975976,12.87076149978867
2.6026026026026026,12.895117349731525
2.6076076076076076,12.91947071318406
2.6126126126126126,12.943821586043157
2.6176176176176176,12.968169964209046
2.6226226226226226,12.992515843585283
2.6276276276276276,13.016859220078757
2.6326326326326326,13.041200089599695
2.6376376376376376,13.065538448061652
2.6426426426426426,13.089874291381525
2.6476476476476476,13.114207615479533
2.6526526526526526,13.13853841627924
2.6576576576576576,13.162866689707537
2.6626626626626626,13.187192431694648
2.6676676676676676,13.211515638174138
2.6726726726726726,13.2358363050829
2.6776776776776776,13.26015442836116
2.6826826826826826,13.284470003952482
2.6876876876876876,13.308783027803758
2.6926926926926926,13.333093495865219
2.6976976976976976,13.357401404090428
2.7027027027027026,13.381706748436278
2.7077077077077076,13.406009524863002
2.7127127127127126,13.430309729334164
2.7177177177177176,13.454607357816661
2.7227227227227226,13.478902406280723
2.7277277277277276,13.503194870699913
2.7327327327327327,13.527484747051133
2.7377377377377377,13.551772031314613
2.7427427427427427,13.576056719473922
2.7477477477477477,13.600338807515957
2.7527527527527527,13.624618291430947
2.7577577577577577,13.64889516721247
2.7627627627627627,13.673169430857413
2.7677677677677677,13.697441078366023
2.7727727727727727,13.721710105741861
2.7777777777777777,13.74597650899183
2.7827827827827827,13.770240284126167
2.7877877877877877,13.794501427158439
2.7927927927927927,13.81875993410555
2.7977977977977977,13.843015800987738
2.8028028028028027,13.867269023828571
2.8078078078078077,13.891519598654954
2.8128128128128127,13.915767521535917
2.8178178178178177,13.94001278895822
2.8228228228228227,13.964255397109184
2.8278278278278277,13.988495342055161
2.8328328328328327,14.012732619866195
2.8378378378378377,14.03696722661601
2.8428428428428427,14.061199158382024
2.8478478478478477,14.085428411245347
2.8528528528528527,14.109654981290772
2.8578578578578577,14.133878864606784
2.8628628628628627,14.15810005728556
2.8678678678678677,14.182318555422963
2.8728728728728727,14.206534355118544
2.8778778778778777,14.230747452475544
2.8828828828828827,14.254957843600895
2.8878878878878878,14.279165524605217
2.8928928928928928,14.303370491602822
2.8978978978978978,14.327572740711704
2.9029029029029028,14.351772268053551
2.9079079079079078,14.37596906975374
2.9129129129129128,14.40016314194134
2.9179179179179178,14.4243544807491
2.9229229229229228,14.448543082313469
2.9279279279279278,14.472728942774575
2.932932932932933,14.496912058276244
2.937937937937938,14.521092424965987
2.942942942942943,14.545270038995005
2.947947947947948,14.569444896518181
2.952952952952953,14.593616993694102
2.957957957957958,14.617786326685033
2.962962962962963,14.641952891656933
2.967967967967968,14.666116684779444
2.972972972972973,14.690277702225902
2.977977977977978,14.714435940173333
2.982982982982983,14.73859139480245
2.987987987987988,14.762744062297656
2.992992992992993,14.786893938847044
2.997997997997998,14.81104102064239
3.003003003003003,14.835185303879168
3.008008008008008,14.859326784756536
3.013013013013013,14.883465459477346
3.018018018018018,14.907601324248128
3.023023023023023,14.931734375279115
3.028028028028028,14.955864608784221
3.033033033033033,14.979992020981047
3.038038038038038,15.004116608090891
3.043043043043043,15.028238366338735
3.048048048048048,15.052357291953255
3.053053053053053,15.076473381166807
3.058058058058058,15.10058663021544
3.063063063063063,15.124697035338901
3.068068068068068,15.14880459278061
3.073073073073073,15.172909298787694
3.078078078078078,15.197011149610953
3.083083083083083,15.221110141504886
3.088088088088088,15.245206270727678
3.093093093093093,15.269299533541204
3.098098098098098,15.293389926211027
3.103103103103103,15.317477445006398
3.108108108108108,15.34156208620026
3.113113113113113,15.365643846069245
3.118118118118118,15.389722720893674
3.123123123123123,15.41379870695755
3.128128128128128,15.437871800548582
3.133133133133133,15.461941997958148
3.138138138138138,15.486009295481326
3.143143143143143,15.510073689416885
3.148148148148148,15.534135176067277
3.153153153153153,15.558193751738651
3.158158158158158,15.582249412740836
3.163163163163163,15.606302155387352
3.168168168168168,15.630351975995415
3.173173173173173,15.654398810316504
3.178178178178178,15.678442780618953
3.183183183183183,15.702483818161113
3.188188188188188,15.72652191930633
3.193193193193193,15.75055708042165
3.198198198198198,15.77458929787782
3.203203203203203,15.798618568049305
3.2082082082082084,15.822644887314267
3.2132132132132134,15.846668252054599
3.2182182182182184,15.870688658655899
3.2232232232232234,15.894706103507513
3.2282282282282284,15.918720583002491
3.2332332332332334,15.94273209353763
3.2382382382382384,15.96674063151347
3.2432432432432434,15.990746193334271
3.2482482482482484,16.01474877540806
3.2532532532532534,16.038748374146596
3.2582582582582584,16.06274498596541
3.2632632632632634,16.08673860728377
3.2682682682682684,16.11072923452472
3.2732732732732734,16.134716864115063
3.2782782782782784,16.158701492485374
3.2832832832832834,16.182683116070002
3.2882882882882885,16.206661731307072
3.2932932932932935,16.230637334638494
3.2982982982982985,16.25460992250996
3.3033033033033035,16.278579491370955
3.3083083083083085,16.30254603767475
3.3133133133133135,16.32650955787844
3.3183183183183185,16.350470048442883
3.3233233233233235,16.374427505832777
3.3283283283283285,16.39838192651661
3.3333333333333335,16.4223333069667
3.3383383383383385,16.446281643659166
3.3433433433433435,16.470226933073963
3.3483483483483485,16.494169171694875
3.3533533533533535,16.518108356009503
3.3583583583583585,16.542044482509294
3.3633633633633635,16.56597754768953
3.3683683683683685,16.589907548049336
3.3733733733733735,16.613834480091686
3.3783783783783785,16.63775834032341
3.3833833833833835,16.661679125255176
3.3883883883883885,16.685596831401526
3.3933933933933935,16.709511455280868
3.3983983983983985,16.73342299341547
3.4034034034034035,16.757331442331473
3.4084084084084085,16.78123679855889
3.4134134134134135,16.805139058631624
3.4184184184184185,16.829038219087447
3.4234234234234235,16.852934276468037
3.4284284284284285,16.876827227318955
3.4334334334334335,16.90071706818965
3.4384384384384385,16.924603795633484
3.4434434434434436,16.948487406207715
3.4484484484484486,16.972367896473518
3.4534534534534536,16.99624526299597
3.4584584584584586,17.020119502344066
3.4634634634634636,17.043990611090734
3.4684684684684686,17.067858585812814
3.4734734734734736,17.09172342309107
3.4784784784784786,17.11558511951022
3.4834834834834836,17.1394436716589
3.4884884884884886,17.163299076129693
3.4934934934934936,17.187151329519125
3.4984984984984986,17.211000428427674
3.5035035035035036,17.234846369459767
3.5085085085085086,17.2586891492238
3.5135135135135136,17.282528764332117
3.5185185185185186,17.30636521140103
3.5235235235235236,17.330198487050822
3.5285285285285286,17.354028587909102
3.5335335335335336,17.377855510819316
3.5385385385385386,17.40167925255264
3.5435435435435436,17.42549980975973
3.5485485485485486,17.449317179095495
3.5535535535535536,17.473131357219103
3.5585585585585586,17.496942340793982
3.5635635635635636,17.520750126487837
3.5685685685685686,17.54455471097263
3.5735735735735736,17.568356090924627
3.5785785785785786,17.59215426302437
3.5835835835835836,17.61594922395669
3.5885885885885886,17.639740970410735
3.5935935935935936,17.66352949907993
3.5985985985985987,17.687314806662048
3.6036036036036037,17.711096889859142
3.6086086086086087,17.73487574537761
3.6136136136136137,17.75865136992818
3.6186186186186187,17.78242376022591
3.6236236236236237,17.806192912990195
3.6286286286286287,17.829958824944786
3.6336336336336337,17.85372149281778
3.6386386386386387,17.87748091334164
3.6436436436436437,17.90123708325319
3.6486486486486487,17.924989999293633
3.6536536536536537,17.94873965820853
3.6586586586586587,17.972486056747847
3.6636636636636637,17.996229191665932
3.6686686686686687,18.01996905972153
3.6736736736736737,18.043705657677776
3.6786786786786787,18.067438982302228
3.6836836836836837,18.091169030366846
3.6886886886886887,18.11489579864802
3.6936936936936937,18.138619283926555
3.6986986986986987,18.162339482987694
3.7037037037037037,18.18605639262111
3.7087087087087087,18.209770009620936
3.7137137137137137,18.233480330785735
3.7187187187187187,18.257187352918532
3.7237237237237237,18.28089107282682
3.7287287287287287,18.304591487322547
3.7337337337337337,18.328288593222155
3.7387387387387387,18.35198238734654
3.7437437437437437,18.3756728665211
3.7487487487487487,18.39936002757572
3.7537537537537538,18.423043867344784
3.7587587587587588,18.44672438266718
3.7637637637637638,18.470401570386297
3.7687687687687688,18.49407542735005
3.7737737737737738,18.517745950410873
3.7787787787787788,18.54141313642572
3.7837837837837838,18.565076982256087
3.7887887887887888,18.588737484768014
3.793793793793794,18.612394640832065
3.798798798798799,18.63604844732338
3.803803803803804,18.65969890112164
3.808808808808809,18.683345999111097
3.813813813813814,18.706989738180578
3.818818818818819,18.73063011522347
3.823823823823824,18.75426712713775
3.828828828828829,18.777900770825987
3.833833833833834,18.80153104319534
3.838838838838839,18.825157941157556
3.843843843843844,18.84878146162901
3.848848848848849,18.87240160153066
3.853853853853854,18.896018357788115
3.858858858858859,18.91963172733158
3.863863863863864,18.943241707095904
3.868868868868869,18.966848294020565
3.873873873873874,18.990451485049682
3.878878878878879,19.014051277132026
3.883883883883884,19.037647667221023
3.888888888888889,19.061240652274748
3.893893893893894,19.08483022925595
3.898898898898899,19.108416395132053
3.903903903903904,19.13199914687515
3.908908908908909,19.15557848146202
3.913913913913914,19.17915439587413
3.918918918918919,19.202726887097644
3.923923923923924,19.226295952123436
3.928928928928929,19.249861587947073
3.933933933933934,19.273423791568845
3.938938938938939,19.296982559993758
3.943943943943944,19.32053789023154
3.948948948948949,19.344089779296667
3.953953953953954,19.36763822420832
3.958958958958959,19.391183221990463
3.963963963963964,19.414724769671782
3.968968968968969,19.438262864285722
3.973973973973974,19.461797502870503
3.978978978978979,19.485328682348747
3.983983983983984,19.508856399608153
3.988988988988989,19.53238065168931
3.993993993993994,19.555901435637917
3.998998998998999,19.579418748504256
4.004004004004004,19.602932587343204
4.009009009009009,19.62644294921422
4.014014014014014,19.649949831181363
4.019019019019019,19.673453230313292
4.024024024024024,19.696953143683277
4.029029029029029,19.720449568369194
4.034034034034034,19.743942501453535
4.039039039039039,19.7674319400234
4.044044044044044,19.790917881170532
4.049049049049049,19.814400321991286
4.054054054054054,19.83787925958666
4.059059059059059,19.86135469106228
4.064064064064064,19.884826613528418
4.069069069069069,19.908295024099996
4.074074074074074,19.93175991989657
4.079079079079079,19.955221298042375
4.084084084084084,19.978679155666285
4.089089089089089,20.002133489901848
4.094094094094094,20.025584297887278
4.099099099099099,20.04903157676546
4.104104104104104,20.072475323683953
4.109109109109109,20.095915535795008
4.114114114114114,20.119352210255556
4.119119119119119,20.142785344227217
4.124124124124124,20.166214934876304
4.129129129129129,20.189640979373838
4.134134134134134,20.213063474895538
4.1391391391391394,20.236482418621833
4.1441441441441444,20.25989780773786
4.1491491491491495,20.283309639433487
4.1541541541541545,20.306717910903288
4.1591591591591595,20.330122619346575
4.1641641641641645,20.35352376196738
4.1691691691691695,20.376921335974483
4.1741741741741745,20.400315338581397
4.1791791791791795,20.42370576700637
4.1841841841841845,20.44709261847243
4.1891891891891895,20.470475890207318
4.1941941941941945,20.493855579443558
4.1991991991991995,20.51723168341843
4.2042042042042045,20.54060419937398
4.2092092092092095,20.563973124557027
4.2142142142142145,20.587338456219165
4.2192192192192195,20.61070019161676
4.2242242242242245,20.634058328010987
4.2292292292292295,20.657412862667776
4.2342342342342345,20.680763792857878
4.2392392392392395,20.704111115856833
4.2442442442442445,20.727454828944975
4.2492492492492495,20.75079492940746
4.2542542542542545,20.77413141453424
4.2592592592592595,20.797464281620094
4.2642642642642645,20.82079352796462
4.2692692692692695,20.844119150872245
4.2742742742742745,20.867441147652208
4.2792792792792795,20.890759515618605
4.2842842842842845,20.91407425209035
4.2892892892892895,20.937385354391214
4.2942942942942945,20.96069281984981
4.2992992992992995,20.9839966457996
4.3043043043043046,21.00729682957891
4.3093093093093096,21.030593368530916
4.314314314314315,21.053886260003665
4.31931931931932,21.077175501350084
4.324324324324325,21.100461089927943
4.32932932932933,21.123743023099934
4.334334334334335,21.147021298233604
4.33933933933934,21.170295912701388
4.344344344344345,21.19356686388062
4.34934934934935,21.216834149153527
4.354354354354355,21.240097765907247
4.35935935935936,21.263357711533807
4.364364364364365,21.286613983430158
4.36936936936937,21.309866578998157
4.374374374374375,21.33311549564458
4.37937937937938,21.35636073078114
4.384384384384385,21.37960228182446
4.38938938938939,21.4028401461961
4.394394394394395,21.426074321322567
4.3993993993994,21.449304804635293
4.404404404404405,21.47253159357068
4.40940940940941,21.49575468557004
4.414414414414415,21.51897407807969
4.41941941941942,21.542189768550866
4.424424424424425,21.565401754284782
4.42942942942943,21.588610032331957
4.434434434434435,21.61181460011477
4.43943943943944,21.635015455080023
4.444444444444445,21.658212594679075
4.44944944944945,21.68140601636782
4.454454454454455,21.704595717606708
4.45945945945946,21.727781695860735
4.464464464464465,21.750963948599434
4.46946946946947,21.77414247329692
4.474474474474475,21.797317267431822
4.47947947947948,21.820488328487347
4.484484484484485,21.843655653951245
4.48948948948949,21.866819241315834
4.494494494494495,21.889979088077975
4.4994994994995,21.9131351917391
4.504504504504505,21.93628754980519
4.50950950950951,21.959436159786794
4.514514514514515,21.982581019199017
4.51951951951952,22.005722125561537
4.524524524524525,22.02885947639859
4.52952952952953,22.051993069238982
4.534534534534535,22.075122901616073
4.53953953953954,22.098248971067814
4.544544544544545,22.12137127513671
4.54954954954955,22.14448981136984
4.554554554554555,22.167604577318862
4.55955955955956,22.190715570539997
4.564564564564565,22.213822788594047
4.56956956956957,22.236926229046396
4.574574574574575,22.26002588946699
4.57957957957958,22.283121767430377
4.584584584584585,22.306213860515662
4.58958958958959,22.329302166306533
4.594594594594595,22.35238668239128
4.5995995995996,22.375467406362773
4.604604604604605,22.398544335818443
4.60960960960961,22.421617468360328
4.614614614614615,22.44468680159505
4.61961961961962,22.467752333133827
4.624624624624625,22.49081406059246
4.62962962962963,22.51387198159133
4.634634634634635,22.536926093755433
4.63963963963964,22.559976394714347
4.644644644644645,22.58302288210224
4.64964964964965,22.606065553557897
4.654654654654655,22.62910440672468
4.65965965965966,22.65213943925055
4.664664664664665,22.675170648788093
4.66966966966967,22.698198032994473
4.674674674674675,22.72122158953146
4.67967967967968,22.744241316065438
4.684684684684685,22.767257210267392
4.68968968968969,22.79026926981291
4.694694694694695,22.813277492382188
4.6996996996997,22.83628187566005
4.704704704704705,22.859282417335898
4.70970970970971,22.88227911510377
4.714714714714715,22.905271966662312
4.71971971971972,22.928260969714785
4.724724724724725,22.951246121969064
4.72972972972973,22.974227421137634
4.734734734734735,22.99720486493761
4.73973973973974,23.020178451090732
4.744744744744745,23.043148177323335
4.74974974974975,23.0661140413664
4.754754754754755,23.089076040955522
4.75975975975976,23.112034173830928
4.764764764764765,23.134988437737462
4.76976976976977,23.157938830424595
4.774774774774775,23.180885349646438
4.77977977977978,23.203827993161713
4.784784784784785,23.2267667587338
4.78978978978979,23.249701644130685
4.794794794794795,23.272632647125
4.7997997997998,23.29555976549401
4.804804804804805,23.31848299701962
4.80980980980981,23.341402339488365
4.814814814814815,23.364317790691427
4.81981981981982,23.387229348424622
4.824824824824825,23.41013701048841
4.82982982982983,23.433040774687882
4.834834834834835,23.455940638832807
4.83983983983984,23.478836600737555
4.844844844844845,23.50172865822117
4.84984984984985,23.524616809107343
4.854854854854855,23.5475010512244
4.85985985985986,23.57038138240533
4.864864864864865,23.593257800487763
4.86986986986987,23.61613030328692
4.874874874874875,23.638998888503593
4.87987987987988,23.661863553960846
4.884884884884885,23.684724297506836
4.88988988988989,23.707581116994245
4.894894894894895,23.730434010280263
4.8998998998999,23.753282975226593
4.904904904904905,23.77612800969946
4.90990990990991,23.798969111569583
4.914914914914915,23.82180627871221
4.91991991991992,23.8446395090071
4.924924924924925,23.867468800338518
4.92992992992993,23.89029415059525
4.934934934934935,23.91311555767059
4.93993993993994,23.935933019462354
4.944944944944945,23.958746533872873
4.94994994994995,23.981556098808976
4.954954954954955,24.004361712182032
4.95995995995996,24.027163371907907
4.964964964964965,24.049961075906985
4.96996996996997,24.072754822104173
4.974974974974975,24.09554460842888
4.97997997997998,24.118330432815057
4.984984984984985,24.141112293201136
4.98998998998999,24.16389018753009
4.994994994994995,24.186664113749405
5.0,24.209434069811074
