Time,Theta
0.0,40.0
0.005005005005005005,40.00000268056051
0.01001001001001001,40.000010722240894
0.015015015015015015,40.000024125038465
0.02002002002002002,40.00004288894593
0.025025025025025023,40.00006701393477
0.03003003003003003,40.000096499987265
0.035035035035035036,40.00013134709288
0.04004004004004004,40.00017155524107
0.04504504504504504,40.000217124421305
0.050050050050050046,40.00026805462306
0.055055055055055056,40.00032434583579
0.06006006006006006,40.00038599804896
0.06506506506506507,40.00045301125204
0.07007007007007007,40.00052538543449
0.07507507507507508,40.00060312058579
0.08008008008008008,40.00068621669425
0.08508508508508508,40.00077467366251
0.09009009009009009,40.00086849141038
0.09509509509509509,40.00096766990555
0.10010010010010009,40.001072209115684
0.10510510510510511,40.00118210900846
0.11011011011011011,40.00129736955155
0.11511511511511512,40.00141799071264
0.12012012012012012,40.00154397245941
0.12512512512512514,40.001675314759524
0.13013013013013014,40.00181201758066
0.13513513513513514,40.001954080890506
0.14014014014014015,40.002101504656736
0.14514514514514515,40.00225428877956
0.15015015015015015,40.00241243312119
0.15515515515515516,40.0025759376242
0.16016016016016016,40.002744802231604
0.16516516516516516,40.002919026886396
0.17017017017017017,40.003098611531584
0.17517517517517517,40.00328355611018
0.18018018018018017,40.00347386056519
0.18518518518518517,40.00366952483961
0.19019019019019018,40.003870548876456
0.19519519519519518,40.00407693261874
0.20020020020020018,40.00428867600945
0.20520520520520522,40.004505777478045
0.21021021021021022,40.00472824024118
0.21521521521521522,40.004956062176355
0.22022022022022023,40.00518924322212
0.22522522522522523,40.005427783314936
0.23023023023023023,40.00567168238926
0.23523523523523523,40.005920940377514
0.24024024024024024,40.00617555721011
0.24524524524524524,40.0064355328154
0.2502502502502503,40.00670086711974
0.2552552552552553,40.00697156004744
0.2602602602602603,40.00724761152077
0.2652652652652653,40.007529021424006
0.2702702702702703,40.007815789462
0.2752752752752753,40.0081079155039
0.2802802802802803,40.00840539944938
0.2852852852852853,40.00870824119584
0.2902902902902903,40.00901644063845
0.2952952952952953,40.00932999767007
0.3003003003003003,40.00964891218132
0.3053053053053053,40.009973184060556
0.3103103103103103,40.01030281319384
0.3153153153153153,40.010637799464995
0.3203203203203203,40.01097814275558
0.3253253253253253,40.01132384294487
0.3303303303303303,40.011674899909885
0.3353353353353353,40.012031313525355
0.34034034034034033,40.012393083663795
0.34534534534534533,40.01276021019539
0.35035035035035034,40.01313269298811
0.35535535535535534,40.01351053190763
0.36036036036036034,40.01389372681737
0.36536536536536535,40.014282277578495
0.37037037037037035,40.01467618404987
0.37537537537537535,40.01507544608812
0.38038038038038036,40.01548006354759
0.38538538538538536,40.01589003628038
0.39039039039039036,40.01630536413631
0.39539539539539537,40.01672604696292
0.40040040040040037,40.01715208460551
0.40540540540540543,40.01758347690709
0.41041041041041043,40.01802022370842
0.41541541541541543,40.018462324847995
0.42042042042042044,40.01890978016202
0.42542542542542544,40.019362589484466
0.43043043043043044,40.01982075264701
0.43543543543543545,40.02028426947908
0.44044044044044045,40.02075313980782
0.44544544544544545,40.02122736345815
0.45045045045045046,40.02170694025267
0.45545545545545546,40.022191870011746
0.46046046046046046,40.02268215255345
0.46546546546546547,40.02317778769363
0.47047047047047047,40.02367877524585
0.4754754754754755,40.024185115021375
0.4804804804804805,40.02469680682925
0.4854854854854855,40.02521385047623
0.4904904904904905,40.025736245766794
0.4954954954954955,40.02626399250318
0.5005005005005005,40.02679709048537
0.5055055055055055,40.027335539511014
0.5105105105105106,40.02787933937557
0.5155155155155156,40.0284284898722
0.5205205205205206,40.028982990791775
0.5255255255255256,40.02954284192295
0.5305305305305306,40.030108043052074
0.5355355355355356,40.030678593963245
0.5405405405405406,40.031254494438286
0.5455455455455456,40.031835744256774
0.5505505505505506,40.03242234319599
0.5555555555555556,40.03301429103099
0.5605605605605606,40.033611587551356
0.5655655655655656,40.03421423258875
0.5705705705705706,40.034822225920664
0.5755755755755756,40.03543556731729
0.5805805805805806,40.03605425654666
0.5855855855855856,40.03667829337459
0.5905905905905906,40.0373076775647
0.5955955955955956,40.037942408878415
0.6006006006006006,40.03858248707496
0.6056056056056056,40.03922791191138
0.6106106106106106,40.0398786831425
0.6156156156156156,40.04053480052096
0.6206206206206206,40.0411962637972
0.6256256256256256,40.041863072719465
0.6306306306306306,40.04253522703382
0.6356356356356356,40.04321272648409
0.6406406406406406,40.04389557081196
0.6456456456456456,40.044583759756854
0.6506506506506506,40.045277293056074
0.6556556556556556,40.045976170444646
0.6606606606606606,40.046680391655464
0.6656656656656657,40.047389956419195
0.6706706706706707,40.04810486446431
0.6756756756756757,40.04882511551708
0.6806806806806807,40.0495507093016
0.6856856856856857,40.05028164553975
0.6906906906906907,40.051017923951214
0.6956956956956957,40.05175954425349
0.7007007007007007,40.05250650616186
0.7057057057057057,40.05325880938943
0.7107107107107107,40.054016453647115
0.7157157157157157,40.05477943864361
0.7207207207207207,40.0555477640854
0.7257257257257257,40.05632142967682
0.7307307307307307,40.057100435119985
0.7357357357357357,40.057884780114804
0.7407407407407407,40.058674464359
0.7457457457457457,40.0594694875481
0.7507507507507507,40.06026984937543
0.7557557557557557,40.06107554953212
0.7607607607607607,40.06188658770709
0.7657657657657657,40.06270296358711
0.7707707707707707,40.063524676856694
0.7757757757757757,40.0643517271982
0.7807807807807807,40.06518411429176
0.7857857857857857,40.066021837815335
0.7907907907907907,40.066864897444674
0.7957957957957957,40.06771329285334
0.8008008008008007,40.06856702371269
0.8058058058058059,40.06942608969188
0.8108108108108109,40.070290490457886
0.8158158158158159,40.071160225675484
0.8208208208208209,40.07203529500723
0.8258258258258259,40.07291569811352
0.8308308308308309,40.073801434652516
0.8358358358358359,40.074692504280215
0.8408408408408409,40.07558890665039
0.8458458458458459,40.076490641414644
0.8508508508508509,40.07739770822236
0.8558558558558559,40.07831010679327
0.8608608608608609,40.07922783693995
0.8658658658658659,40.08015089832328
0.8708708708708709,40.081079290596406
0.8758758758758759,40.08201301341044
0.8808808808808809,40.082952066414535
0.8858858858858859,40.08389644925583
0.8908908908908909,40.08484616157947
0.8958958958958959,40.08580120302862
0.9009009009009009,40.08676157324447
0.9059059059059059,40.08772727186618
0.9109109109109109,40.08869829853093
0.9159159159159159,40.08967465287393
0.9209209209209209,40.09065633452837
0.9259259259259259,40.09164334312546
0.9309309309309309,40.09263567829442
0.9359359359359359,40.093633339662475
0.9409409409409409,40.094636326854875
0.9459459459459459,40.095644639494836
0.950950950950951,40.0966582772036
0.955955955955956,40.097677239600465
0.960960960960961,40.09870152630267
0.965965965965966,40.09973113692549
0.970970970970971,40.100766071082205
0.975975975975976,40.101806328384114
0.980980980980981,40.102851908440506
0.985985985985986,40.103902810858685
0.990990990990991,40.10495903524397
0.995995995995996,40.10602058119968
1.001001001001001,40.10708744832714
1.006006006006006,40.1081596362257
1.011011011011011,40.10923714449269
1.016016016016016,40.110319972723474
1.021021021021021,40.1114081205114
1.026026026026026,40.11250158744786
1.031031031031031,40.1136003731222
1.0360360360360361,40.11470447712184
1.0410410410410411,40.11581389903215
1.0460460460460461,40.116928638436534
1.0510510510510511,40.118048694916396
1.0560560560560561,40.11917406805117
1.0610610610610611,40.120304757418275
1.0660660660660661,40.121440762593124
1.0710710710710711,40.12258208314919
1.0760760760760761,40.1237287186579
1.0810810810810811,40.12488066868871
1.0860860860860861,40.12603793280911
1.0910910910910911,40.12720051058454
1.0960960960960962,40.1283684015785
1.1011011011011012,40.12954160535247
1.1061061061061062,40.13072012146595
1.1111111111111112,40.131903949476445
1.1161161161161162,40.133093088939475
1.1211211211211212,40.13428753940855
1.1261261261261262,40.1354873004352
1.1311311311311312,40.136692371568955
1.1361361361361362,40.137902752357384
1.1411411411411412,40.13911844234601
1.1461461461461462,40.140339441078424
1.1511511511511512,40.141565748114765
1.1561561561561562,40.14279736302191
1.1611611611611612,40.1440342853399
1.1661661661661662,40.14527651460667
1.1711711711711712,40.14652405035818
1.1761761761761762,40.147776892128455
1.1811811811811812,40.149035039449565
1.1861861861861862,40.1502984918516
1.1911911911911912,40.15156724886275
1.1961961961961962,40.15284131000917
1.2012012012012012,40.15412067481516
1.2062062062062062,40.15540534280298
1.2112112112112112,40.15669531349298
1.2162162162162162,40.15799058640355
1.2212212212212212,40.159291161051115
1.2262262262262262,40.160597036950165
1.2312312312312312,40.161908213613216
1.2362362362362362,40.16322469055084
1.2412412412412412,40.164546467271656
1.2462462462462462,40.16587354328232
1.2512512512512513,40.167205918087554
1.2562562562562563,40.1685435911901
1.2612612612612613,40.169886562090774
1.2662662662662663,40.171234830288405
1.2712712712712713,40.1725883952799
1.2762762762762763,40.17394725656019
1.2812812812812813,40.175311413622275
1.2862862862862863,40.17668086595717
1.2912912912912913,40.17805561305394
1.2962962962962963,40.17943565439975
1.3013013013013013,40.180820989479734
1.3063063063063063,40.18221161777712
1.3113113113113113,40.183607538773174
1.3163163163163163,40.185008751947194
1.3213213213213213,40.186415256776534
1.3263263263263263,40.187827052736615
1.3313313313313313,40.189244139300854
1.3363363363363363,40.190666515940755
1.3413413413413413,40.192094182125864
1.3463463463463463,40.19352713732375
1.3513513513513513,40.19496538100005
1.3563563563563563,40.196408912618445
1.3613613613613613,40.19785773164065
1.3663663663663663,40.19931183752644
1.3713713713713713,40.20077122973362
1.3763763763763763,40.20223590771806
1.3813813813813813,40.20370587093366
1.3863863863863863,40.20518111883238
1.3913913913913913,40.206661650864206
1.3963963963963963,40.20814746647719
1.4014014014014013,40.20963856511743
1.4064064064064064,40.21113494622906
1.4114114114114114,40.21263660925425
1.4164164164164164,40.21414355363323
1.4214214214214214,40.21565577880429
1.4264264264264264,40.21717328420374
1.4314314314314314,40.21869606926595
1.4364364364364364,40.220224133423336
1.4414414414414414,40.221757476106426
1.4464464464464464,40.223296096775734
1.4514514514514514,40.224839994886594
1.4564564564564564,40.22638916986663
1.4614614614614614,40.227943621141534
1.4664664664664664,40.22950334813515
1.4714714714714714,40.231068350269354
1.4764764764764764,40.23263862696417
1.4814814814814814,40.23421417763768
1.4864864864864864,40.23579500170609
1.4914914914914914,40.23738109858368
1.4964964964964964,40.23897246768284
1.5015015015015014,40.24056910841406
1.5065065065065064,40.242171020185914
1.5115115115115114,40.24377820240507
1.5165165165165164,40.2453906544763
1.5215215215215214,40.24700837580248
1.5265265265265264,40.24863136578457
1.5315315315315314,40.25025962382161
1.5365365365365364,40.25189314931078
1.5415415415415414,40.253531941647324
1.5465465465465464,40.25517600022459
1.5515515515515514,40.256825324434
1.5565565565565564,40.25847991366512
1.5615615615615615,40.26013976730557
1.5665665665665665,40.26180488474109
1.5715715715715715,40.2634752653555
1.5765765765765765,40.26515090853072
1.5815815815815815,40.26683181364678
1.5865865865865865,40.268517980081796
1.5915915915915915,40.27020940721197
1.5965965965965965,40.27190609441161
1.6016016016016015,40.27360804105313
1.6066066066066067,40.27531524650701
1.6116116116116117,40.27702771014187
1.6166166166166167,40.27874543132439
1.6216216216216217,40.28046840941935
1.6266266266266267,40.282196643789646
1.6316316316316317,40.28393013379624
1.6366366366366367,40.28566887879823
1.6416416416416417,40.287412878152786
1.6466466466466467,40.28916213121516
1.6516516516516517,40.290916637338725
1.6566566566566567,40.292676395874935
1.6616616616616617,40.29444140617336
1.6666666666666667,40.29621166758164
1.6716716716716717,40.29798717944553
1.6766766766766767,40.29976794110887
1.6816816816816818,40.3015539519136
1.6866866866866868,40.30334521119976
1.6916916916916918,40.30514171830548
1.6966966966966968,40.306943472566985
1.7017017017017018,40.308750473318604
1.7067067067067068,40.310562719892765
1.7117117117117118,40.312380211619974
1.7167167167167168,40.314202947828846
1.7217217217217218,40.31603092784609
1.7267267267267268,40.31786415099652
1.7317317317317318,40.31970261660302
1.7367367367367368,40.321546323988045
1.7417417417417418,40.32339527252905
1.7467467467467468,40.32524946157624
1.7517517517517518,40.32710889044871
1.7567567567567568,40.32897355846368
1.7617617617617618,40.330843464936514
1.7667667667667668,40.33271860918073
1.7717717717717718,40.33459899050801
1.7767767767767768,40.336484608228155
1.7817817817817818,40.33837546164914
1.7867867867867868,40.34027155007707
1.7917917917917918,40.34217287281621
1.7967967967967968,40.34407942916896
1.8018018018018018,40.34599121843586
1.8068068068068068,40.34790823991564
1.8118118118118118,40.34983049290513
1.8168168168168168,40.351757976699346
1.8218218218218218,40.35369069059142
1.8268268268268268,40.35562863387264
1.8318318318318318,40.357571805832464
1.8368368368368369,40.359520205758464
1.8418418418418419,40.36147383293639
1.8468468468468469,40.36343268665012
1.8518518518518519,40.36539676618169
1.8568568568568569,40.36736607081127
1.8618618618618619,40.3693405998172
1.8668668668668669,40.371320352475955
1.8718718718718719,40.373305328062145
1.8768768768768769,40.37529552584855
1.8818818818818819,40.3772909451061
1.8868868868868869,40.37929158510384
1.8918918918918919,40.381297445109006
1.896896896896897,40.38330852438695
1.901901901901902,40.38532482220117
1.906906906906907,40.38734633781334
1.911911911911912,40.389373070483266
1.916916916916917,40.3914050194689
1.921921921921922,40.39344218402634
1.926926926926927,40.39548456340983
1.931931931931932,40.39753215687177
1.936936936936937,40.39958496366271
1.941941941941942,40.401642983031344
1.946946946946947,40.4037062142245
1.951951951951952,40.40577465648718
1.956956956956957,40.40784830906251
1.961961961961962,40.409927171191775
1.966966966966967,40.4120112421144
1.971971971971972,40.414100521067994
1.976976976976977,40.41619500728825
1.981981981981982,40.41829470000905
1.986986986986987,40.42039959846243
1.991991991991992,40.42250970187855
1.996996996996997,40.42462500948572
2.002002002002002,40.42674552051043
2.007007007007007,40.42887123417727
2.012012012012012,40.431002149709016
2.017017017017017,40.43313826632657
2.022022022022022,40.43527958324899
2.027027027027027,40.43742609969348
2.032032032032032,40.4395778148754
2.037037037037037,40.441734728008235
2.042042042042042,40.44389683830365
2.047047047047047,40.44606414497143
2.052052052052052,40.44823664721953
2.057057057057057,40.45041434425402
2.062062062062062,40.452597235279164
2.067067067067067,40.45478531949733
2.0720720720720722,40.45697859610907
2.0770770770770772,40.45917706431305
2.0820820820820822,40.46138072330612
2.0870870870870872,40.46358957228324
2.0920920920920922,40.46580361043753
2.0970970970970972,40.4680228369854
2.1021021021021022,40.470247251232756
2.1071071071071072,40.47247685238738
2.1121121121121122,40.47471163964151
2.1171171171171173,40.476951612185665
2.1221221221221223,40.479196769208556
2.1271271271271273,40.48144710989716
2.1321321321321323,40.483702633436664
2.1371371371371373,40.485963339010524
2.1421421421421423,40.48822922580041
2.1471471471471473,40.49050029298623
2.1521521521521523,40.492776539746146
2.1571571571571573,40.49505796525653
2.1621621621621623,40.49734456869201
2.1671671671671673,40.49963634922544
2.1721721721721723,40.501933306027915
2.1771771771771773,40.50423543826878
2.1821821821821823,40.50654274511558
2.1871871871871873,40.508855225734145
2.1921921921921923,40.5111728792885
2.1971971971971973,40.51349570494092
2.2022022022022023,40.51582370185193
2.2072072072072073,40.518156869180274
2.2122122122122123,40.52049520608295
2.2172172172172173,40.52283871171516
2.2222222222222223,40.525187385230396
2.2272272272272273,40.527541225780325
2.2322322322322323,40.5299002325149
2.2372372372372373,40.53226440458227
2.2422422422422423,40.53463374112887
2.2472472472472473,40.537008241299326
2.2522522522522523,40.53938790423652
2.2572572572572573,40.54177272908157
2.2622622622622623,40.54416271497382
2.2672672672672673,40.54655786105088
2.2722722722722724,40.54895816644855
2.2772772772772774,40.55136363030091
2.2822822822822824,40.553774251740265
2.2872872872872874,40.556190029897124
2.2922922922922924,40.558610963900286
2.2972972972972974,40.56103705287674
2.3023023023023024,40.563468295951736
2.3073073073073074,40.56590469224877
2.3123123123123124,40.56834624088955
2.3173173173173174,40.57079294099402
2.3223223223223224,40.57324479168038
2.3273273273273274,40.57570179206507
2.3323323323323324,40.57816394126274
2.3373373373373374,40.58063123838629
2.3423423423423424,40.583103682546856
2.3473473473473474,40.58558127285383
2.3523523523523524,40.588064008414804
2.3573573573573574,40.59055188833563
2.3623623623623624,40.5930449117204
2.3673673673673674,40.595543077671415
2.3723723723723724,40.59804638528925
2.3773773773773774,40.60055483367269
2.3823823823823824,40.60306842191877
2.3873873873873874,40.60558714912275
2.3923923923923924,40.60811101437813
2.3973973973973974,40.610640016776664
2.4024024024024024,40.61317415540832
2.4074074074074074,40.6157134293613
2.4124124124124124,40.61825783772207
2.4174174174174174,40.620807379575304
2.4224224224224224,40.62336205400393
2.4274274274274275,40.62592186008911
2.4324324324324325,40.62848679691022
2.4374374374374375,40.631056863544906
2.4424424424424425,40.63363205906904
2.4474474474474475,40.63621238255673
2.4524524524524525,40.638797833080304
2.4574574574574575,40.64138840979099
2.4624624624624625,40.64398411185482
2.4674674674674675,40.64658493834626
2.4724724724724725,40.64919088833799
