Time,Theta
2.4774774774774775,40.65180196090107
2.4824824824824825,40.654418155104864
2.4874874874874875,40.65703947001707
2.4924924924924925,40.65966590470372
2.4974974974974975,40.66229745822923
2.5025025025025025,40.6649341296563
2.5075075075075075,40.667575918045976
2.5125125125125125,40.67022282245766
2.5175175175175175,40.67287484194907
2.5225225225225225,40.67553197557628
2.5275275275275275,40.678194222393685
2.5325325325325325,40.68086158145401
2.5375375375375375,40.68353405180835
2.5425425425425425,40.68621163250611
2.5475475475475475,40.68889432259502
2.5525525525525525,40.69158212112118
2.5575575575575575,40.694275027129
2.5625625625625625,40.69697303966125
2.5675675675675675,40.69967615775901
2.5725725725725725,40.70238438046171
2.5775775775775776,40.70509770680712
2.5825825825825826,40.707816135831344
2.5875875875875876,40.71053966656883
2.5925925925925926,40.71326829805233
2.5975975975975976,40.71600202931297
2.6026026026026026,40.718740859380205
2.6076076076076076,40.72148478728181
2.6126126126126126,40.72423381204391
2.6176176176176176,40.72698793269097
2.6226226226226226,40.72974714824578
2.6276276276276276,40.732511457729466
2.6326326326326326,40.73528086016151
2.6376376376376376,40.738055354559705
2.6426426426426426,40.74083493994021
2.6476476476476476,40.74361961531747
2.6526526526526526,40.74640937970434
2.6576576576576576,40.749204232111936
2.6626626626626626,40.752004171549764
2.6676676676676676,40.754809197025665
2.6726726726726726,40.75761930754577
2.6776776776776776,40.76043450211458
2.6826826826826826,40.76325477973495
2.6876876876876876,40.76608013940804
2.6926926926926926,40.768910580133344
2.6976976976976976,40.77174610090872
2.7027027027027026,40.77458670073036
2.7077077077077076,40.77743237859276
2.7127127127127126,40.78028313348878
2.7177177177177176,40.783138964409616
2.7227227227227226,40.785999870344796
2.7277277277277276,40.78886585028217
2.7327327327327327,40.79173690320795
2.7377377377377377,40.794613028106674
2.7427427427427427,40.7974942239612
2.7477477477477477,40.800380489752754
2.7527527527527527,40.803271824460886
2.7577577577577577,40.80616822706346
2.7627627627627627,40.80906969653671
2.7677677677677677,40.81197623185519
2.7727727727727727,40.8148878319918
2.7777777777777777,40.81780449591774
2.7827827827827827,40.8207262226026
2.7877877877877877,40.823653011014294
2.7927927927927927,40.82658486011904
2.7977977977977977,40.82952176888142
2.8028028028028027,40.83246373626434
2.8078078078078077,40.835410761229056
2.8128128128128127,40.83836284274735
2.8178178178178177,40.84131997991966
2.8228228228228227,40.84428217174954
2.8278278278278277,40.84724941719978
2.8328328328328327,40.85022171523166
2.8378378378378377,40.85319906480487
2.8428428428428427,40.85618146487755
2.8478478478478477,40.859168914406325
2.8528528528528527,40.86216141234623
2.8578578578578577,40.86515895765076
2.8628628628628627,40.86816154927185
2.8678678678678677,40.87116918615992
2.8728728728728727,40.87418186726379
2.8778778778778777,40.877199591530754
2.8828828828828827,40.880222357906554
2.8878878878878878,40.88325016533536
2.8928928928928928,40.88628301275984
2.8978978978978978,40.88932089912104
2.9029029029029028,40.892363823358515
2.9079079079079078,40.89541178441024
2.9129129129129128,40.89846478121264
2.9179179179179178,40.90152281270059
2.9229229229229228,40.90458587780742
2.9279279279279278,40.907653975464896
2.932932932932933,40.910727104603254
2.937937937937938,40.913805264151144
2.942942942942943,40.9168884530357
2.947947947947948,40.919976670182486
2.952952952952953,40.923069914515494
2.957957957957958,40.926168184957234
2.962962962962963,40.92927148042857
2.967967967967968,40.93237979984889
2.972972972972973,40.93549314213599
2.977977977977978,40.938611506206136
2.982982982982983,40.94173489097403
2.987987987987988,40.94486329535282
2.992992992992993,40.94799671825411
2.997997997997998,40.95113515858796
3.003003003003003,40.95427861526285
3.008008008008008,40.95742708718574
3.013013013013013,40.960580573262014
3.018018018018018,40.96373907239553
3.023023023023023,40.966902583488576
3.028028028028028,40.97007110544188
3.033033033033033,40.97324463715465
3.038038038038038,40.9764231775245
3.043043043043043,40.97960672544754
3.048048048048048,40.98279527981829
3.053053053053053,40.985988839529725
3.058058058058058,40.98918740347328
3.063063063063063,40.99239097053884
3.068068068068068,40.99559953961473
3.073073073073073,40.99881310958773
3.078078078078078,41.00203167934305
3.083083083083083,41.00525524776436
3.088088088088088,41.008483813733804
3.093093093093093,41.011717376131934
3.098098098098098,41.014955933837776
3.103103103103103,41.01819948572877
3.108108108108108,41.02144803068085
3.113113113113113,41.02470156756839
3.118118118118118,41.027960095264184
3.123123123123123,41.031223612639494
3.128128128128128,41.03449211856402
3.133133133133133,41.03776561190593
3.138138138138138,41.04104409153182
3.143143143143143,41.04432755630675
3.148148148148148,41.047616005094206
3.153153153153153,41.05090943675615
3.158158158158158,41.05420785015297
3.163163163163163,41.05751124414353
3.168168168168168,41.06081961758509
3.173173173173173,41.06413294425601
3.178178178178178,41.06745127515465
3.183183183183183,41.07077458219292
3.188188188188188,41.074102864234895
3.193193193193193,41.0774361201431
3.198198198198198,41.08077434877852
3.203203203203203,41.08411754900059
3.2082082082082084,41.08746571966723
3.2132132132132134,41.09081885963477
3.2182182182182184,41.094176967758074
3.2232232232232234,41.09754004289039
3.2282282282282284,41.100908083883475
3.2332332332332334,41.104281089587566
3.2382382382382384,41.107659058851326
3.2432432432432434,41.11104199052191
3.2482482482482484,41.11442988344494
3.2532532532532534,41.11782273646453
3.2582582582582584,41.121220548423246
3.2632632632632634,41.12462331816213
3.2682682682682684,41.128031044520725
3.2732732732732734,41.131443726337025
3.2782782782782784,41.13486136244752
3.2832832832832834,41.138283951687214
3.2882882882882885,41.14171149288953
3.2932932932932935,41.145143984886424
3.2982982982982985,41.148581426508336
3.3033033033033035,41.15202381658419
3.3083083083083085,41.15547115394139
3.3133133133133135,41.15892343740586
3.3183183183183185,41.16238066580199
3.3233233233233235,41.1658428379527
3.3283283283283285,41.16930995267936
3.3333333333333335,41.17278200880191
3.3383383383383385,41.176259005138725
3.3433433433433435,41.17974094050672
3.3483483483483485,41.183227813721295
3.3533533533533535,41.186719623596375
3.3583583583583585,41.1902163689444
3.3633633633633635,41.19371804857629
3.3683683683683685,41.1972246613015
3.3733733733733735,41.200736205927996
3.3783783783783785,41.20425268126225
3.3833833833833835,41.20777408610926
3.3883883883883885,41.21130041927255
3.3933933933933935,41.21483167955414
3.3983983983983985,41.2183678657546
3.4034034034034035,41.221908976673
3.4084084084084085,41.22545501110696
3.4134134134134135,41.2290059678526
3.4184184184184185,41.232561845704595
3.4234234234234235,41.236122643456135
3.4284284284284285,41.23968835989894
3.4334334334334335,41.243258993823275
3.4384384384384385,41.24683454401794
3.4434434434434436,41.25041500927026
3.4484484484484486,41.254000388366116
3.4534534534534536,41.25759068008991
3.4584584584584586,41.26118588322461
3.4634634634634636,41.2647859965517
3.4684684684684686,41.26839101885124
3.4734734734734736,41.27200094890183
3.4784784784784786,41.27561578548059
3.4834834834834836,41.27923552736322
3.4884884884884886,41.282860173323975
3.4934934934934936,41.28648972213564
3.4984984984984986,41.290124172569584
3.5035035035035036,41.293763523395725
3.5085085085085086,41.297407773382524
3.5135135135135136,41.30105692129703
3.5185185185185186,41.30471096590482
3.5235235235235236,41.30836990597007
3.5285285285285286,41.312033740257455
3.5335335335335336,41.31570246765411
3.5385385385385386,41.31937608700114
3.5435435435435436,41.323054597065436
3.5485485485485486,41.326737996612586
3.5535535535535536,41.330426284406975
3.5585585585585586,41.33411945921164
3.5635635635635636,41.33781751978841
3.5685685685685686,41.341520464897826
3.5735735735735736,41.345228293299165
3.5785785785785786,41.348941003750454
3.5835835835835836,41.35265859500848
3.5885885885885886,41.356381065828735
3.5935935935935936,41.36010841496552
3.5985985985985987,41.36384064117184
3.6036036036036037,41.3675777431995
3.6086086086086087,41.37131971979902
3.6136136136136137,41.37506656971972
3.6186186186186187,41.378818291709656
3.6236236236236237,41.38257488451567
3.6286286286286287,41.38633634688337
3.6336336336336337,41.39010267755715
3.6386386386386387,41.39387387528015
3.6436436436436437,41.39764993879431
3.6486486486486487,41.401430866840364
3.6536536536536537,41.405216658157784
3.6586586586586587,41.4090073114849
3.6636636636636637,41.41280282555877
3.6686686686686687,41.41660319911529
3.6736736736736737,41.420408430889104
3.6786786786786787,41.4242185196137
3.6836836836836837,41.42803346402135
3.6886886886886887,41.43185326284312
3.6936936936936937,41.435677914808906
3.6986986986986987,41.4395074186474
3.7037037037037037,41.443341773086104
3.7087087087087087,41.447180976851335
3.7137137137137137,41.45102502866826
3.7187187187187187,41.45487392726081
3.7237237237237237,41.4587276713518
3.7287287287287287,41.462586259662814
3.7337337337337337,41.46644969091432
3.7387387387387387,41.47031796382558
3.7437437437437437,41.47419107711472
3.7487487487487487,41.478069029498684
3.7537537537537538,41.48195181969326
3.7587587587587588,41.48583944641308
3.7637637637637638,41.48973190837164
3.7687687687687688,41.49362920428126
3.7737737737737738,41.49753133285312
3.7787787787787788,41.501438292797275
3.7837837837837838,41.50535008282261
3.7887887887887888,41.50926670163689
3.793793793793794,41.51318814794673
3.798798798798799,41.51711442045761
3.803803803803804,41.5210455178739
3.808808808808809,41.524981438898834
3.813813813813814,41.528922182234496
3.818818818818819,41.532867746581886
3.823823823823824,41.53681813064085
3.828828828828829,41.54077333311015
3.833833833833834,41.54473335268741
3.838838838838839,41.54869818806914
3.843843843843844,41.55266783795077
3.848848848848849,41.5566423010266
3.853853853853854,41.560621575989835
3.858858858858859,41.56460566153256
3.863863863863864,41.568594556345815
3.868868868868869,41.57258825911949
3.873873873873874,41.576586768542406
3.878878878878879,41.580590083302305
3.883883883883884,41.584598202085836
3.888888888888889,41.588611123578545
3.893893893893894,41.59262884646494
3.898898898898899,41.596651369428415
3.903903903903904,41.600678691151295
3.908908908908909,41.60471081031486
3.913913913913914,41.60874772559929
3.918918918918919,41.6127894356837
3.923923923923924,41.61683593924617
3.928928928928929,41.620887234963696
3.933933933933934,41.62494332151221
3.938938938938939,41.62900419756662
3.943943943943944,41.63306986180076
3.948948948948949,41.637140312887404
3.953953953953954,41.64121554949831
3.958958958958959,41.645295570304164
3.963963963963964,41.64938037397462
3.968968968968969,41.65346995917832
3.973973973973974,41.657564324582815
3.978978978978979,41.66166346885076
3.983983983983984,41.66576739064245
3.988988988988989,41.66987608862199
3.993993993993994,41.673989561452466
3.998998998998999,41.678107807795946
4.004004004004004,41.68223082631348
4.009009009009009,41.68635861566507
4.014014014014014,41.69049117450973
4.019019019019019,41.694628501505434
4.024024024024024,41.698770595309135
4.029029029029029,41.70291745457682
4.034034034034034,41.7070690779634
4.039039039039039,41.711225464122855
4.044044044044044,41.71538661170809
4.049049049049049,41.71955251937106
4.054054054054054,41.7237231857627
4.059059059059059,41.727898609532964
4.064064064064064,41.7320787893308
4.069069069069069,41.73626372380417
4.074074074074074,41.74045341160006
4.079079079079079,41.74464785136446
4.084084084084084,41.74884704174238
4.089089089089089,41.75305098137787
4.094094094094094,41.75725966891398
4.099099099099099,41.761473102992795
4.104104104104104,41.76569128225545
4.109109109109109,41.769914205342076
4.114114114114114,41.77414187089187
4.119119119119119,41.77837427754305
4.124124124124124,41.782611423932885
4.129129129129129,41.7868533086977
4.134134134134134,41.79109993047283
4.1391391391391394,41.79535128789269
4.1441441441441444,41.799607379590746
4.1491491491491495,41.8038682041995
4.1541541541541545,41.808133760350536
4.1591591591591595,41.81240404667448
4.1641641641641645,41.81667906180103
4.1691691691691695,41.82095880435894
4.1741741741741745,41.825243272976046
4.1791791791791795,41.82953246627925
4.1841841841841845,41.83382638289453
4.1891891891891895,41.838125021446935
4.1941941941941945,41.84242838056061
4.1991991991991995,41.84673645885876
4.2042042042042045,41.85104925496367
4.2092092092092095,41.855366767496776
4.2142142142142145,41.85968899507852
4.2192192192192195,41.864015936328485
4.2242242242242245,41.86834758986535
4.2292292292292295,41.872683954306886
4.2342342342342345,41.87702502826995
4.2392392392392395,41.88137081037054
4.2442442442442445,41.885721299223725
4.2492492492492495,41.89007649344371
4.2542542542542545,41.894436391643794
4.2592592592592595,41.8988009924364
4.2642642642642645,41.90317029443307
4.2692692692692695,41.907544296244474
4.2742742742742745,41.911922996480406
4.2792792792792795,41.916306393749764
4.2842842842842845,41.92069448666061
4.2892892892892895,41.925087273820104
4.2942942942942945,41.929484753834565
4.2992992992992995,41.93388692530945
4.3043043043043046,41.938293786849336
4.3093093093093096,41.94270533705796
4.314314314314315,41.94712157453822
4.31931931931932,41.95154249789211
4.324324324324325,41.955968105720856
4.32932932932933,41.960398396624754
4.334334334334335,41.96483336920332
4.33933933933934,41.96927302205519
4.344344344344345,41.9737173537782
4.34934934934935,41.97816636296931
4.354354354354355,41.98262004822468
4.35935935935936,41.987078408139624
4.364364364364365,41.99154144130865
4.36936936936937,41.99600914632542
4.374374374374375,42.00048152178278
4.37937937937938,42.00495856627277
4.384384384384385,42.009440278386606
4.38938938938939,42.013926656714695
4.394394394394395,42.01841769984662
4.3993993993994,42.022913406371195
4.404404404404405,42.02741377487638
4.40940940940941,42.03191880394937
4.414414414414415,42.03642849217655
4.41941941941942,42.04094283814349
4.424424424424425,42.045461840396335
4.42942942942943,42.04998549741658
4.434434434434435,42.054513807776516
4.43943943943944,42.059046770052525
4.444444444444445,42.06358438282005
4.44944944944945,42.068126644653695
4.454454454454455,42.07267355412715
4.45945945945946,42.07722510981323
4.464464464464465,42.081781310283844
4.46946946946947,42.08634215411006
4.474474474474475,42.09090763986205
4.47947947947948,42.095477766109084
4.484484484484485,42.10005253141958
4.48948948948949,42.104631934361095
4.494494494494495,42.10921597350028
4.4994994994995,42.11380464740294
4.504504504504505,42.11839795463401
4.50950950950951,42.12299589375756
4.514514514514515,42.1275984633368
4.51951951951952,42.13220566193406
4.524524524524525,42.13681748811082
4.52952952952953,42.141433940427724
4.534534534534535,42.14605501744452
4.53953953953954,42.15068071772013
4.544544544544545,42.155311039812624
4.54954954954955,42.15994598227921
4.554554554554555,42.16458554367626
4.55955955955956,42.16922972255928
4.564564564564565,42.17387851748296
4.56956956956957,42.17853192700112
4.574574574574575,42.183189949666776
4.57957957957958,42.18785258403207
4.584584584584585,42.19251982864832
4.58958958958959,42.19719168206603
4.594594594594595,42.20186814283483
4.5995995995996,42.20654920950356
4.604604604604605,42.2112348806202
4.60960960960961,42.215925154731934
4.614614614614615,42.2206200303851
4.61961961961962,42.22531950612523
4.624624624624625,42.23002358049702
4.62962962962963,42.23473225204434
4.634634634634635,42.23944551931029
4.63963963963964,42.24416338083709
4.644644644644645,42.2488858351662
4.64964964964965,42.25361288083825
4.654654654654655,42.25834451639304
4.65965965965966,42.26308074036962
4.664664664664665,42.26782155130618
4.66966966966967,42.27256694774012
4.674674674674675,42.27731692820805
4.67967967967968,42.2820714912458
4.684684684684685,42.28683063538836
4.68968968968969,42.29159435916996
4.694694694694695,42.296362661124014
4.6996996996997,42.301135539783154
4.704704704704705,42.305912993679236
4.70970970970971,42.3106950213433
4.714714714714715,42.31548162130563
4.71971971971972,42.32027279209571
4.724724724724725,42.32506853224225
4.72972972972973,42.32986884027318
4.734734734734735,42.33467371471564
4.73973973973974,42.33948315409604
4.744744744744745,42.344297156939945
4.74974974974975,42.34911572177221
4.754754754754755,42.353938847116886
4.75975975975976,42.35876653149727
4.764764764764765,42.363598773435896
4.76976976976977,42.36843557145453
4.774774774774775,42.373276924074176
4.77977977977978,42.378122829815084
4.784784784784785,42.38297328719674
4.78978978978979,42.38782829473788
4.794794794794795,42.39268785095647
4.7997997997998,42.39755195436975
4.804804804804805,42.402420603494214
4.80980980980981,42.40729379684555
4.814814814814815,42.41217153293878
4.81981981981982,42.417053810288124
4.824824824824825,42.421940627407096
4.82982982982983,42.42683198280845
4.834834834834835,42.4317278750042
4.83983983983984,42.436628302505625
4.844844844844845,42.4415332638233
4.84984984984985,42.44644275746705
4.854854854854855,42.451356781945925
4.85985985985986,42.456275335768325
4.864864864864865,42.46119841744186
4.86986986986987,42.46612602547113
4.874874874874875,42.471058158349734
4.87987987987988,42.47599481458068
4.884884884884885,42.48093599266804
4.88988988988989,42.48588169111511
4.894894894894895,42.49083190842452
4.8998998998999,42.49578664309813
4.904904904904905,42.500745893637095
4.90990990990991,42.50570965854184
4.914914914914915,42.51067793631207
4.91991991991992,42.5156507254468
4.924924924924925,42.52062802444428
4.92992992992993,42.52560983180209
4.934934934934935,42.530596146017075
4.93993993993994,42.53558696558537
4.944944944944945,42.540582289002415
4.94994994994995,42.54558211476295
4.954954954954955,42.55058644136096
4.95995995995996,42.55559526728981
4.964964964964965,42.5606085910421
4.96996996996997,42.565626411109726
4.974974974974975,42.57064872598394
4.97997997997998,42.575675534155266
4.984984984984985,42.58070683411353
4.98998998998999,42.58574262434789
4.994994994994995,42.59078290334677
5.0,42.595827669597966
